text,date,rating,has_official_reply,reactions_total,categories,edited
"Если переодически не ходить на пары то они без предупреждения отчисляют , даже денег возврат не дают .",27 февраля 2026,3,False,0,6. Стоимость и финансы; 12. Администрация и студ. отдел,True
"СДУ Hr кутырып кеткен че то , ни айлык айтпады каншадан толем болады , байгасын айтпад . Это конфедициально деп. Жас кыздар отырасындар мнау не счатный универде . Айтуга нормально боладыгой",9 февраля 2026,1,False,0,7. Трудоустройство и карьера,False
Не трудоустраивают .все СДУшники безработные,3 февраля 2026,1,False,1,7. Трудоустройство и карьера,False
Ару апайым осы жерде оқиды,28 января 2026,1,False,1,15. Нерелевантный / пустой отзыв,False
"Бул универ жумыспен камтамаспайды екен . Сонда 4 жыл окып акша не ушин кетти , жыл сайын 720.000 . Жарты акша кантин, обшага кетеди ал окудык . Ал жумыс кайда мнау dalbandar ga ректор болсын , турецкий хозяин болсын katev болсын акша жасап отсындар . Ал жумыс кайда сонда , биздерге . Айткан озимиз турецкий компания га комек беремиз деп енди жок сол . Сду негизи ол хизметский универ",27 января 2026,1,False,4,7. Трудоустройство и карьера; 6. Стоимость и финансы,True
"Govn0 универ еба ,платишь 2 миллион а тебе вот блин портал не xyi работает ебанi . Тупыe mrazi все руковдство сду который управляет сайтом",26 января 2026,1,False,4,5. Портал и IT-системы; 6. Стоимость и финансы,False
"Бүгін СДУ менеджментінің ең төмен дәрежесін көрсеткен кезекті күні. Осы оқу орнында мен 4,5 жыл оқыдым, тек алған жоқпын, өз тарапымнан көп нәрсе бердім. Өз қаламда СДУ-дың мәртебесі үшін презентациялар өткіздім, барған жерімде тек жақсы пікір қалыптастыруға тырыстым. Дегенмен әкімшіліктің өз студенттері мен түлектеріне түкіргені бар. Бүгін дипломымды алып кетуге келсем, ол әлі дайын емес боп шықты, ескертпе қағазы жіберілмей қалыпты. Бұны немқұрайлықтың шыңы деп есептеймін. Кірер бетте күзетпен бір арпалысасың, жұмыстан ат терлетіп сұранып келгеніңде бетіңе «әлі дайын емес» дей салады. Бұл мекемеде өзінің жұмысын білетін маман бар ма өзі?! 4,5 жыл барлық шаруамызды деканат жағалап жүріп шештік, отзывчивость, дедлайн, жауапкершілік деген дүние жоқтың қасы! Я столько натерпелась из-за административных проблем в этом ВУЗе, но всегда отзывалась о своем альма-матере тепло и хорошо. Но что получаю взамен от администрации?! Унизительный, жалкий менеджмент. Мына салғырттықтарыңызбен алысқа бармайсыздар! Білім алған ұстаздарым мен эдвайзерлеріме әңгімем жоқ, ал менеджментінің жұмысына берер бағам 0/10.",21 января 2026,1,True,18,18. Дипломы и документы; 12. Администрация и студ. отдел; 19. Отзывы выпускников,False
"Хотел сюда устроится на работу , обычным сотрудником . Сразу спрашивают девочки сколько вы хотите зп . Здесь как тогда кто оплачивает типо HR , че то ваше не понял . Мало цену сказал и тишина",15 января 2026,1,False,1,7. Трудоустройство и карьера,False
"3 years spent just in vain, I rather study in some sharaga at least wouldn't have spend much time on studying bullshit",10 января 2026,3,False,6,4. Преподаватели и качество образования; 19. Отзывы выпускников,False
"Турнули из универа , 4 месяца учился , и все , якобы за прогулы . А универу похууууй , главное не в этом а деньги я заплатил 720.000 за обучение . Если не вернут уже судебный акт готовлю на них . 190 статья часть 3 ук рк по этим руководство пойдет . Сам я на юриста учусь . Так что со мной тягаться уних не получится",3 января 2026,1,False,5,6. Стоимость и финансы; 12. Администрация и студ. отдел,True
"Универ так пойдет . Само здание как Торговый центр мега скажем на розыбакиева . 1-2 этаж кабинеты я заменил бы на бутик и , чисто одежды продавали бы Massimo , Zara . А за аренду я получал бы деньги . Все оплачивают здорово же . И не надо учиться. Если так посмотреть в Меге все так делают . Здесь уже думаю как бизнес построить 😂 . Каждый бутик по 200-300.000 сдавать , уже лям в кармане",3 января 2026,3,False,0,14. Инфраструктура и кампус; 22. Общий нейтральный отзыв,True
"Ағылшыннан беретін Ерғалиева Аида өтпеген тақырыптарды сессияға қосып қойған. Соның кесірінен стипендиядан құлап отырмын. 130+ балл ҰБТ-дан жинап, бұлай құлатады деп ойламадым…",2 января 2026,1,False,12,4. Преподаватели и качество образования; Упоминание имен учителей,False
"В образовательной среде университета фактически процветает дискриминация по национальному признаку. Данная практика нарушает базовые принципы академической этики, равенства прав студентов и подрывает репутацию учебного заведения. Косметическое благополучие кампуса не может служить оправданием системных нарушений.",27 декабря 2025,1,False,9,13. Дискриминация и этика,False
Деление по национальному признаку процветает) Сильно не роматизируйте красивый кампус 😘😌,25 декабря 2025,1,False,10,13. Дискриминация и этика,False
По любому безработный боласындар .,16 декабря 2025,1,False,7,7. Трудоустройство и карьера,True
Кбту сила,3 декабря 2025,1,False,10,21. Общий негативный отзыв,False
"Күзетшілер өте дөрекі, мүлдем эмпатиясы жоқ , надан, тас жүрек, мәдениетсіз адамдар. Студенттермен де ата-аналармен де орынсыз сөйлейді.
Кішкене кеш шығатындай жағдай болып қалса, (шамамен 19:30) қолдарындағы фонарьмен адамның бетіне жарығын түсіріп, мазақ қылады. Студентті адам орнына санамайтын сияқты. Бұл күзетшілерге адамдармен қалай сөйлесу керектігі жайында тренинг-семинар өткізу керек деп ойлаймын.
Университет деген студенттердің білім алып жастық шақтарын өткізетін жер. “Театр гардеробтан басталады” демекші, университет қақпасынан осындай, адаммен сөйлесу мәнерін білмейтін күзетшілер қарсы алғаны, олардың әдепсіз қылықтары бүкіл атмосфераны құртады.",26 ноября 2025,1,True,6,1. Охрана и пропускной режим,False
здравствуйте сду хороший университет такой большой университет но я потерял сына в сду его зовут роберт аян он такой бородатый и усатый и он похож на нурдаулета вообщем помогите найти его он потерялся после экзамена,17 ноября 2025,2,False,3,15. Нерелевантный / пустой отзыв,False
"Кезинде Директор общаганын Шохан деген Киси болган , намазханда , бирак тарбиесиз киси",14 ноября 2025,1,False,1,17. Общежитие; 8. Религия; Упоминание имен учителей,True
"Орта, орта деп қанды ішті. Неге универ істеріне дінді араластырасыздар? Ортаға кіретін студенттерге мұғалімдер басқаша қарайды. Көп дүниесіне көздерін жұмады, көтермелейді. Не сұмдық??! Адалдық болу қажет барлық жерде! Орта адамдары деп бөлектеп, бар жерде көтермелеп, соларды ғана іріктеп алуды тоқтатыңыздар!!!!!",26 октября 2025,1,False,11,8. Религия; 13. Дискриминация и этика,False
"Ен нашар СДУ жатақхана комменттер өтірік жазылған жаксыларін қалдырған өшірмендер елдер оқысын директор нашар өзінше болып , порядок жок кір лас хаус тәртіп жоқ амал жоқтар тұрады көбісі екінші семестрге қалмайды кетіп жатыр 2026 қантарда басталады бармандар ақшаларыныз зая кетеді тамақтарыда оншаемес жалоб көп",27 декабря 2025,1,False,0,17. Общежитие; Жалоба на удаление отзыва,False
WiFi давно тут не работает с 2015 года,17 июля 2025,1,False,0,14. Инфраструктура и кампус,False
"Қыздарға бытовка ашып қойсаңыздар деген өтініш бар, қарындары ашады, хоть қарындары ашқанда демалыс күндері түскі астарына макарон қуырып жесе де.
840.000 тгшамасында бір жылға төледік, бір ыстық тамақ кешкі ас беріледі, менюды өзгертіп тұрса екен. Басқасы ұнады.",5 июля 2025,3,False,0,17. Общежитие; 2. Еда и столовая,False
